main_equipment,equipment,equipment_instance,point_category,point_sub_category,point
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
lighting & HVAC,,,energy,current,electric current C
process,,,energy,energy,electric energy
HVAC,ground heat exchanger,,energy,water,pumping flow
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,hot water circuit,south,energy,water temperature,supply temperature
lighting,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
main,,,energy,current,electric current A
others,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,co2
main,,,energy,current,electric current B
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,ambient temperature
utilities,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,heat pump,compressor 1A  status,energy,status,compressor status
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,ground heat exchanger,,energy,water,trigger valve position
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric real energy
HVAC,AHU,AHU 05,energy,energy,cold thermal energy
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
ventilation,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 06,energy,others,2 ways valve hot battery position
HVAC,,,energy,energy,electric energy
sockets,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
workstation & others,,rate 2,energy,energy,electric real energy into the load
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,Main HVAC,,energy,current,electric current B
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,occupancy,occupancy
sockets,,,energy,energy,electric real energy
ventilation,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,AHU,AHU 01,energy,air,return fan status
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,hot water circuit,offices,energy,water temperature,return temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting & HVAC,,,energy,current,electric current A
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
HVAC,AHU,AHU 03,energy,air,supply air temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting & HVAC,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
domestic hot water,,rate 2,energy,energy,electric real energy into the load
sockets,,,energy,current,electric current B
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,hot water circuit,,energy,energy,hot thermal energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 02,energy,air,supply air pressure
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,,,energy,energy,electric energy
HVAC,chilled water circuit,offices,energy,water temperature,supply temperature
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
lighting & HVAC,,,energy,energy,electric real energy
HVAC,AHU,AHU 09,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
workstation & others,,rate 2,energy,energy,electric real energy into the load
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,AHU,AHU10,energy,air,supply fan status
HVAC,AHU,AHU 04,energy,air,supply fan speed
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 06R,energy,water,hot water flow
room control,,,occupancy & comfort,control & command,temperature
lighting & HVAC,,,energy,current,electric current A
HVAC,hot water circuit,,energy,energy,hot thermal energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature
weather station,,,environment,weather,sonic temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,cold thermal energy
room control,,,occupancy & comfort,control & command,temperature shift
others,,,energy,current,electric current C
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 07,energy,others,recovery wheel position
sockets,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 04,energy,water,hot water temperature
domestic hot water,,rate 2,energy,energy,electric real energy into the load
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 06R,energy,energy,electric real energy
HVAC,Main HVAC,,energy,voltage,electric voltage C-N
utilities,,,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
utilities,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,co2
main,,,energy,current,electric current B
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
main,,,energy,energy,electric reactive energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
lighting & HVAC,,,energy,current,electric current A
others,,,energy,current,electric current C
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 07,energy,current,electric current B
sockets,,,energy,energy,electric real energy
weather station,,,environment,weather,wind direction
HVAC,hot water circuit,north and center,energy,status,pump status
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,heat pump,chilled water,energy,water temperature,return temperature
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature
HVAC,Main HVAC,,energy,current,electric current avg
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,energy,electric energy
lighting & HVAC,,,energy,current,electric current B
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU 01,energy,others,recovery wheel position
lighting,,,energy,power,electric real power
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
others,,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 06,energy,air,supply air pressure
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature
HVAC,Main HVAC,,energy,voltage,electric voltage C-A
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
others,,,energy,power,electric real power
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
HVAC,hot water circuit,kitchen,energy,status,pump status
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
lighting & HVAC,,,energy,current,electric current C
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,Main HVAC,,energy,current,electric current C
HVAC,,,energy,energy,electric energy
HVAC,heating,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 09,energy,air,return fan speed
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
weather station,,,environment,weather,wind speed
HVAC,AHU,AHU 01,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,Main HVAC,,energy,energy,electric block demand real power
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
HVAC,hot water circuit,kitchen,energy,status,pump status
HVAC,AHU,AHU 06R,energy,water,chiled water flow
HVAC,AHU,AHU 06,energy,energy,hot thermal energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
others,,,energy,energy,electric real energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 06R,energy,power,electric real power
sockets,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,hot water circuit,,energy,energy,hot thermal energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric energy
main,,,energy,energy,electric real energy
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 09,energy,air,return air pressure
lighting,,,energy,current,electric current A
HVAC,Main HVAC,,energy,voltage,electric voltage B-N
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 06,energy,power,electric real power
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,control & command,temperature shift
others,,,energy,power,electric real power
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,AHU,AHU 03,energy,others,2 ways valve hot battery position
lighting & HVAC,,,energy,energy,electric real energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
main,,,energy,power,electric block demand real power
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
lighting,,,energy,energy,electric energy
utilities,,,energy,current,electric current C
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric real energy
HVAC,Main HVAC,,energy,current,electric current B
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
sockets,,,energy,current,electric current C
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
ventilation,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,heat pump,chilled water,energy,water temperature,supply temperature
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,Main HVAC,,energy,voltage,electric voltage C-N
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,Main HVAC,,energy,current,electric current avg
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
others,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,Main HVAC,,energy,voltage,electric voltage L-N avg
room control,,,occupancy & comfort,occupancy,occupancy
main,,,energy,power,electric apparent power
HVAC,AHU,AHU 09,energy,water,hot water temperature
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,control & command,temperature
HVAC,hot water circuit,,energy,energy,hot thermal energy
main,,,energy,current,electric current A
HVAC,AHU,AHU 01,energy,air,return air pressure
utilities,,,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,heat pump,chilled water,energy,water temperature,return temperature
room control,,,occupancy & comfort,indoor air quality,co2
workstation & others,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,temperature
HVAC,heat pump,,energy,water temperature,supply temperature setpoint
room control,,,occupancy & comfort,indoor air quality,co2
heating & cooling,,,energy,energy,electric energy
lighting,,,energy,current,electric current B
sockets,,,energy,power,electric real power
room control,,,occupancy & comfort,occupancy,occupancy
lighting & HVAC,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature
water,restaurant,,water,water,water volume
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,AHU,AHU 05,energy,power,electric real power
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
main,,,energy,energy,electric real energy
domestic hot water,,water tank 1,energy,water temperature,water temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 03,energy,air,supply air pressure
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
sockets,,,energy,energy,electric real energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,Main HVAC,,energy,energy,electric block demand real power
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
utilities,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
sockets,,,energy,current,electric current A
HVAC,AHU,AHU 06R,energy,others,recovery wheel position
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,AHU,AHU10,energy,water,chiled water temperature
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
main,,,energy,energy,electric reactive energy
main,,,energy,current,electric current B
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 05,energy,air,supply air pressure
HVAC,Main HVAC,,energy,power factor,electric power factor
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
utilities,,,energy,current,electric current B
room control,,,occupancy & comfort,occupancy,occupancy
room control,,,occupancy & comfort,occupancy,occupancy
sockets,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
utilities,,,energy,power,electric real power
room control,,,occupancy & comfort,control & command,temperature
HVAC,Main HVAC,,energy,voltage,electric voltage C-A
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,AHU,AHU 02,energy,others,2 ways valve hot battery position
lighting & HVAC,,,energy,current,electric current B
lighting,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,power,electric real power
HVAC,AHU,AHU 04,energy,air,supply air temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,hot water circuit,offices,energy,status,pump status
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
lighting,,,energy,energy,electric energy
lighting & HVAC,,,energy,energy,electric real energy
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,control & command,temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,hot water circuit,,energy,energy,hot thermal energy
room control,,,occupancy & comfort,indoor air quality,co2
main,,,energy,current,electric current A
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,current,electric current C
sockets,,,energy,current,electric current A
others,,,energy,current,electric current C
main,,,energy,current,electric current C
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU 07,energy,energy,hot thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,co2
weather station,,,environment,weather,humidity rate
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting & HVAC,,,energy,current,electric current B
room control,,,occupancy & comfort,control & command,temperature
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
lighting,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
lighting & HVAC,,,energy,power,electric real power
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,co2
HVAC,ground heat exchanger,pump 2,energy,water,dimmer rate
room control,,,occupancy & comfort,indoor air quality,ambient temperature
lighting,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
sockets,,,energy,current,electric current B
HVAC,Main HVAC,,energy,voltage,electric voltage A-B
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,Main HVAC,,energy,reactive power,electric block demand reactive power
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU10,energy,air,supply air temperature
HVAC,,,energy,energy,electric energy
sockets,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
sockets,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,,,energy,energy,electric energy
HVAC,chilled water circuit,,energy,energy,cold thermal energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
others,,,energy,energy,electric real energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
HVAC,heating,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,co2
main,,,energy,power,electric block demand real power
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
ventilation,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
lighting & HVAC,,,energy,current,electric current C
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature
HVAC,AHU,AHU 06,energy,water,hot water flow
sockets,,,energy,current,electric current C
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
heating & cooling,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
main,,,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 01,energy,air,supply fan speed
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
room control,,,occupancy & comfort,control & command,temperature shift
sockets,,,energy,power,electric real power
HVAC,AHU,AHU 09,energy,energy,cold thermal energy
room control,,,occupancy & comfort,control & command,temperature shift
utilities,,,energy,current,electric current A
HVAC,,,energy,energy,electric energy
HVAC,hot water circuit,,energy,energy,hot thermal energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 06,energy,air,return air temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,indoor air quality,co2
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,AHU,AHU 09,energy,power,electric real power
HVAC,Main HVAC,,energy,reactive power,electric block demand reactive power
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
main,,,energy,current,electric current A
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
room control,,,occupancy & comfort,control & command,temperature
main,,,energy,current,electric current B
HVAC,fan coil unit,,occupancy & comfort,control & command,fan
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,indoor air quality,ambient temperature
HVAC,AHU,AHU 03,energy,air,discharge air temperature
room control,,,occupancy & comfort,indoor air quality,ambient temperature
utilities,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,indoor air quality,co2
utilities,,,energy,energy,electric real energy
HVAC,fan coil unit,,occupancy & comfort,control & command,damper
room control,,,occupancy & comfort,control & command,temperature shift
HVAC,Main HVAC,,energy,apparent power,electric block demand apparent power
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,AHU,AHU10,energy,energy,electric real energy
HVAC,,,energy,energy,electric energy
HVAC,AHU,AHU 06,energy,current,electric current A
sockets,,,energy,current,electric current A
HVAC,AHU,AHU 03,energy,energy,electric real energy
HVAC,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
room control,,,occupancy & comfort,occupancy,occupancy
HVAC,chilled water circuit,,energy,energy,cold thermal energy
lighting,,,energy,energy,electric energy
lighting,,,energy,energy,electric energy
HVAC,,,energy,energy,electric energy
HVAC,Main HVAC,,energy,voltage,electric voltage B-C
HVAC,AHU,AHU 07,energy,power,electric real power
room control,,,occupancy & comfort,indoor air quality,ambient temperature
room control,,,occupancy & comfort,indoor air quality,co2
room control,,,occupancy & comfort,control & command,temperature
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
room control,,,occupancy & comfort,control & command,temperature shift
room control,,,occupancy & comfort,control & command,temperature
HVAC,,,energy,energy,electric energy
HVAC,fan coil unit,,occupancy & comfort,control & command,cooling
HVAC,fan coil unit,,occupancy & comfort,control & command,heating
HVAC,Main HVAC,,energy,power,electric block demand real power
